

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 09:44:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  direccion       1    wreg     unsigned char 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  direccion       1    3[COMMON] unsigned char 
  2048 ;;  dato            1    4[COMMON] unsigned char 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      unsigned char 
  2051 ;; Registers used:
  2052 ;;		wreg, status,2, status,0, pclath, cstack
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         0       0       0       0       0
  2059 ;;      Locals:         2       0       0       0       0
  2060 ;;      Temps:          1       0       0       0       0
  2061 ;;      Totals:         3       0       0       0       0
  2062 ;;Total ram usage:        3 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    2
  2065 ;; This function calls:
  2066 ;;		_i2c_detener
  2067 ;;		_i2c_envia_dato
  2068 ;;		_i2c_inicia_com
  2069 ;;		_i2c_recibe_dato
  2070 ;;		_i2c_reinicia_com
  2071 ;; This function is called by:
  2072 ;;		_dameTemperatura
  2073 ;;		_dameHoraActual
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _leer_rtc
  2079  01EF                     _leer_rtc:	
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _leer_rtc: [wreg+status,2+status,0+pclath+cstack]
  2083                           ;leer_rtc@direccion stored from wreg
  2084  01EF  00F3               	movwf	leer_rtc@direccion
  2085  01F0                     l1659:	
  2086                           
  2087                           ;./RTC.h: 14:     unsigned char dato;;./RTC.h: 15:     i2c_inicia_com();
  2088  01F0  120A  118A  207D  120A  118A  	fcall	_i2c_inicia_com
  2089                           
  2090                           ;./RTC.h: 16:     i2c_envia_dato(0xD0);
  2091  01F5  30D0               	movlw	208
  2092  01F6  120A  118A  208F  120A  118A  	fcall	_i2c_envia_dato
  2093                           
  2094                           ;./RTC.h: 17:     i2c_envia_dato(direccion);
  2095  01FB  0873               	movf	leer_rtc@direccion,w
  2096  01FC  120A  118A  208F  120A  118A  	fcall	_i2c_envia_dato
  2097                           
  2098                           ;./RTC.h: 18:     i2c_reinicia_com();
  2099  0201  120A  118A  2086  120A  118A  	fcall	_i2c_reinicia_com
  2100                           
  2101                           ;./RTC.h: 19:     i2c_envia_dato(0xD1);
  2102  0206  30D1               	movlw	209
  2103  0207  120A  118A  208F  120A  118A  	fcall	_i2c_envia_dato
  2104                           
  2105                           ;./RTC.h: 20:     dato = i2c_recibe_dato();
  2106  020C  120A  118A  2145  120A  118A  	fcall	_i2c_recibe_dato
  2107  0211  00F2               	movwf	??_leer_rtc
  2108  0212  0872               	movf	??_leer_rtc,w
  2109  0213  00F4               	movwf	leer_rtc@dato
  2110                           
  2111                           ;./RTC.h: 21:     i2c_detener();
  2112  0214  120A  118A  2074  120A  118A  	fcall	_i2c_detener
  2113  0219                     l1661:	
  2114                           
  2115                           ;./RTC.h: 22:     return dato;
  2116  0219  0874               	movf	leer_rtc@dato,w
  2117  021A                     l74:	
  2118  021A  0008               	return
  2119  021B                     __end_of_leer_rtc:	
  2120                           
  2121                           	psect	text8
  2122  0086                     __ptext8:	
  2123 ;; *************** function _i2c_reinicia_com *****************
  2124 ;; Defined at:
  2125 ;;		line 37 in file "./I2C.h"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0
  2142 ;;      Totals:         0       0       0       0       0
  2143 ;;Total ram usage:        0 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		_i2c_espera
  2148 ;; This function is called by:
  2149 ;;		_leer_rtc
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _i2c_reinicia_com
  2155  0086                     _i2c_reinicia_com:	
  2156  0086                     l1625:	
  2157                           ;incstack = 0
  2158                           ; Regs used in _i2c_reinicia_com: [wreg+status,2+status,0+pclath+cstack]
  2159                           
  2160                           
  2161                           ;./I2C.h: 38:     i2c_espera();
  2162  0086  120A  118A  20A6  120A  118A  	fcall	_i2c_espera
  2163  008B                     l1627:	
  2164                           
  2165                           ;./I2C.h: 39:     SSPCON2bits.RSEN = 1;
  2166  008B  1683               	bsf	3,5	;RP0=1, select bank1
  2167  008C  1303               	bcf	3,6	;RP1=0, select bank1
  2168  008D  1491               	bsf	17,1	;volatile
  2169  008E                     l59:	
  2170  008E  0008               	return
  2171  008F                     __end_of_i2c_reinicia_com:	
  2172                           
  2173                           	psect	text9
  2174  0145                     __ptext9:	
  2175 ;; *************** function _i2c_recibe_dato *****************
  2176 ;; Defined at:
  2177 ;;		line 68 in file "./I2C.h"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;		None
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  datoleido       1    1[COMMON] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      unsigned char 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0, pclath, cstack
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         0       0       0       0       0
  2192 ;;      Locals:         1       0       0       0       0
  2193 ;;      Temps:          1       0       0       0       0
  2194 ;;      Totals:         2       0       0       0       0
  2195 ;;Total ram usage:        2 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    1
  2198 ;; This function calls:
  2199 ;;		_i2c_espera
  2200 ;; This function is called by:
  2201 ;;		_leer_rtc
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _i2c_recibe_dato
  2207  0145                     _i2c_recibe_dato:	
  2208  0145                     l1629:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _i2c_recibe_dato: [wreg+status,2+status,0+pclath+cstack]
  2211                           
  2212                           
  2213                           ;./I2C.h: 70:     unsigned char datoleido;;./I2C.h: 73:     i2c_espera();
  2214  0145  120A  118A  20A6  120A  118A  	fcall	_i2c_espera
  2215  014A                     l1631:	
  2216                           
  2217                           ;./I2C.h: 74:     SSPCON2bits.RCEN = 1;
  2218  014A  1683               	bsf	3,5	;RP0=1, select bank1
  2219  014B  1303               	bcf	3,6	;RP1=0, select bank1
  2220  014C  1591               	bsf	17,3	;volatile
  2221                           
  2222                           ;./I2C.h: 76:     i2c_espera();
  2223  014D  120A  118A  20A6  120A  118A  	fcall	_i2c_espera
  2224  0152                     l1633:	
  2225                           
  2226                           ;./I2C.h: 77:     datoleido = SSPBUF;
  2227  0152  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0153  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0154  0813               	movf	19,w	;volatile
  2230  0155  00F0               	movwf	??_i2c_recibe_dato
  2231  0156  0870               	movf	??_i2c_recibe_dato,w
  2232  0157  00F1               	movwf	i2c_recibe_dato@datoleido
  2233  0158                     l1635:	
  2234                           
  2235                           ;./I2C.h: 80:     i2c_espera();
  2236  0158  120A  118A  20A6  120A  118A  	fcall	_i2c_espera
  2237  015D                     l1637:	
  2238                           
  2239                           ;./I2C.h: 82:     SSPCON2bits.ACKDT = 1;
  2240  015D  1683               	bsf	3,5	;RP0=1, select bank1
  2241  015E  1303               	bcf	3,6	;RP1=0, select bank1
  2242  015F  1691               	bsf	17,5	;volatile
  2243  0160                     l1639:	
  2244                           
  2245                           ;./I2C.h: 87:     SSPCON2bits.ACKEN = 1;
  2246  0160  1611               	bsf	17,4	;volatile
  2247                           
  2248                           ;./I2C.h: 91:     return datoleido;
  2249  0161  0871               	movf	i2c_recibe_dato@datoleido,w
  2250  0162                     l68:	
  2251  0162  0008               	return
  2252  0163                     __end_of_i2c_recibe_dato:	
  2253                           
  2254                           	psect	text10
  2255  01A3                     __ptext10:	
  2256 ;; *************** function _convertirDato *****************
  2257 ;; Defined at:
  2258 ;;		line 28 in file "./RTC.h"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  dato            1    wreg     unsigned char 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  dato            1    7[COMMON] unsigned char 
  2263 ;;  datoR           1    8[COMMON] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      unsigned char 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         0       0       0       0       0
  2274 ;;      Locals:         2       0       0       0       0
  2275 ;;      Temps:          3       0       0       0       0
  2276 ;;      Totals:         5       0       0       0       0
  2277 ;;Total ram usage:        5 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    1
  2280 ;; This function calls:
  2281 ;;		___bmul
  2282 ;; This function is called by:
  2283 ;;		_dameHoraActual
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _convertirDato
  2289  01A3                     _convertirDato:	
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _convertirDato: [wreg+status,2+status,0+pclath+cstack]
  2293                           ;convertirDato@dato stored from wreg
  2294  01A3  00F7               	movwf	convertirDato@dato
  2295  01A4                     l1665:	
  2296  01A4                     l1667:	
  2297                           
  2298                           ;./RTC.h: 30:     datoR = (dato & 0xF0) >> 4;
  2299  01A4  0877               	movf	convertirDato@dato,w
  2300  01A5  00F4               	movwf	??_convertirDato
  2301  01A6  3004               	movlw	4
  2302  01A7                     u905:	
  2303  01A7  1003               	clrc
  2304  01A8  0CF4               	rrf	??_convertirDato,f
  2305  01A9  3EFF               	addlw	-1
  2306  01AA  1D03               	skipz
  2307  01AB  29A7               	goto	u905
  2308  01AC  0874               	movf	??_convertirDato,w
  2309  01AD  390F               	andlw	15
  2310  01AE  00F5               	movwf	??_convertirDato+1
  2311  01AF  0875               	movf	??_convertirDato+1,w
  2312  01B0  00F8               	movwf	convertirDato@datoR
  2313  01B1                     l1669:	
  2314                           
  2315                           ;./RTC.h: 31:     datoR = (datoR * 10) + (dato & 0x0F);
  2316  01B1  300F               	movlw	15
  2317  01B2  0577               	andwf	convertirDato@dato,w
  2318  01B3  00F4               	movwf	??_convertirDato
  2319  01B4  300A               	movlw	10
  2320  01B5  00F5               	movwf	??_convertirDato+1
  2321  01B6  0875               	movf	??_convertirDato+1,w
  2322  01B7  00F0               	movwf	___bmul@multiplicand
  2323  01B8  0878               	movf	convertirDato@datoR,w
  2324  01B9  120A  118A  20D8  120A  118A  	fcall	___bmul
  2325  01BE  0774               	addwf	??_convertirDato,w
  2326  01BF  00F6               	movwf	??_convertirDato+2
  2327  01C0  0876               	movf	??_convertirDato+2,w
  2328  01C1  00F8               	movwf	convertirDato@datoR
  2329  01C2                     l1671:	
  2330                           
  2331                           ;./RTC.h: 32:     return datoR;
  2332  01C2  0878               	movf	convertirDato@datoR,w
  2333  01C3                     l77:	
  2334  01C3  0008               	return
  2335  01C4                     __end_of_convertirDato:	
  2336                           
  2337                           	psect	text11
  2338  0257                     __ptext11:	
  2339 ;; *************** function ___awmod *****************
  2340 ;; Defined at:
  2341 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  divisor         2    9[COMMON] int 
  2344 ;;  dividend        2   11[COMMON] int 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  sign            1    1[BANK0 ] unsigned char 
  2347 ;;  counter         1    0[BANK0 ] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  2    9[COMMON] int 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         4       0       0       0       0
